[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:05:26:04 +0000] "POST /graphql HTTP/1.1" 200 179 "http://local.mentorpal.org/admin/importexport" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36" "-"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 3055, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:58:14 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:58:15 [warn] 31#31: *8742 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000196, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "247266", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------151a05f1eb4487d5"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f689cc779b303598bfc5d_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f689cc779b303598bfc5d\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f689cc779b303598bfc5d_web.mp4' ('application/octet-stream')>, 'ext': ('625f689cc779b303598bfc5d_web', '.mp4'), 'file_name': '60d8976a-183e-4575-80f8-4413af0f2d25-6109e1ce6e6fa01e5bff1965-625f689cc779b303598bfc5d.mp4', 'path': '/app/uploads/60d8976a-183e-4575-80f8-4413af0f2d25-6109e1ce6e6fa01e5bff1965-625f689cc779b303598bfc5d.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/60d8976a-183e-4575-80f8-4413af0f2d25-6109e1ce6e6fa01e5bff1965-625f689cc779b303598bfc5d.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f689cc779b303598bfc5d"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"bd37059f-fb9d-5574-b7ab-5f73cfc47099\", \"ResponseMetadata\": {\"RequestId\": \"fc0bd433-57e6-5c12-8369-8edf63bf99ff\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"fc0bd433-57e6-5c12-8369-8edf63bf99ff\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:58:16 GMT\"}, \"RetryAttempts\": 0}}"}
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 3247, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:58:18 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:58:19 [warn] 31#31: *8744 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000197, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "491449", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------d78c5675dbb7fb88"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f689cc779b30e5b8bfc5e_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f689cc779b30e5b8bfc5e\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f689cc779b30e5b8bfc5e_web.mp4' ('application/octet-stream')>, 'ext': ('625f689cc779b30e5b8bfc5e_web', '.mp4'), 'file_name': '0f6a1be7-ac74-4b10-8231-34fea14d360e-6109e1ce6e6fa01e5bff1965-625f689cc779b30e5b8bfc5e.mp4', 'path': '/app/uploads/0f6a1be7-ac74-4b10-8231-34fea14d360e-6109e1ce6e6fa01e5bff1965-625f689cc779b30e5b8bfc5e.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/0f6a1be7-ac74-4b10-8231-34fea14d360e-6109e1ce6e6fa01e5bff1965-625f689cc779b30e5b8bfc5e.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f689cc779b30e5b8bfc5e"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"b89271c9-331a-5cf1-bf4e-2b250744291c\", \"ResponseMetadata\": {\"RequestId\": \"aa137822-607a-56a0-894b-22ce5424134d\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"aa137822-607a-56a0-894b-22ce5424134d\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:58:21 GMT\"}, \"RetryAttempts\": 0}}"}
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 3745, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:58:22 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:58:23 [warn] 31#31: *8746 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000198, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "315582", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------865bc93989cdf369"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f6c27c779b3284e8bfe13_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f6c27c779b3284e8bfe13\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f6c27c779b3284e8bfe13_web.mp4' ('application/octet-stream')>, 'ext': ('625f6c27c779b3284e8bfe13_web', '.mp4'), 'file_name': 'd3b4d8ef-520d-4ae3-8ac0-ed6f40fdb956-6109e1ce6e6fa01e5bff1965-625f6c27c779b3284e8bfe13.mp4', 'path': '/app/uploads/d3b4d8ef-520d-4ae3-8ac0-ed6f40fdb956-6109e1ce6e6fa01e5bff1965-625f6c27c779b3284e8bfe13.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/d3b4d8ef-520d-4ae3-8ac0-ed6f40fdb956-6109e1ce6e6fa01e5bff1965-625f6c27c779b3284e8bfe13.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f6c27c779b3284e8bfe13"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"58b3e5b2-6371-5372-8bdd-bf5e5713569f\", \"ResponseMetadata\": {\"RequestId\": \"37c9994a-f0e3-5f7c-88c3-c3a6c481ba91\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"37c9994a-f0e3-5f7c-88c3-c3a6c481ba91\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:58:25 GMT\"}, \"RetryAttempts\": 0}}"}
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 3225, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:58:26 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:58:27 [warn] 31#31: *8748 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000199, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "377108", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------8a3a3ba868fa192f"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f6c27c779b348d18bfe14_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f6c27c779b348d18bfe14\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f6c27c779b348d18bfe14_web.mp4' ('application/octet-stream')>, 'ext': ('625f6c27c779b348d18bfe14_web', '.mp4'), 'file_name': '1d26decf-0a46-4889-9e44-d6d40096347e-6109e1ce6e6fa01e5bff1965-625f6c27c779b348d18bfe14.mp4', 'path': '/app/uploads/1d26decf-0a46-4889-9e44-d6d40096347e-6109e1ce6e6fa01e5bff1965-625f6c27c779b348d18bfe14.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/1d26decf-0a46-4889-9e44-d6d40096347e-6109e1ce6e6fa01e5bff1965-625f6c27c779b348d18bfe14.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f6c27c779b348d18bfe14"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"bdbb38da-bc87-555e-9025-623688e160b3\", \"ResponseMetadata\": {\"RequestId\": \"f6ae4c05-5e44-580b-bf6d-16e96a22fde6\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"f6ae4c05-5e44-580b-bf6d-16e96a22fde6\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:58:29 GMT\"}, \"RetryAttempts\": 0}}"}
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 3354, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:58:30 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:58:31 [warn] 31#31: *8750 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000200, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "731420", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------85f7da81bf5af776"}, "level": "info", "logger": "request", "message": "incoming request"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 204, "funcName": "upload", "level": "info", "logger": "root", "message": "{'files': ImmutableMultiDict([('video', <FileStorage: '625f6c27c779b388678bfe15_web.mp4' ('application/octet-stream')>)]), 'body': '{\"mentor\":\"6109e1ce6e6fa01e5bff1965\",\"question\":\"625f6c27c779b388678bfe15\"}'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 218, "funcName": "upload", "level": "info", "logger": "root", "message": "{'trim': None, 'file': <FileStorage: '625f6c27c779b388678bfe15_web.mp4' ('application/octet-stream')>, 'ext': ('625f6c27c779b388678bfe15_web', '.mp4'), 'file_name': 'c48a5d2c-270d-4c22-9358-8ffc58fd1134-6109e1ce6e6fa01e5bff1965-625f6c27c779b388678bfe15.mp4', 'path': '/app/uploads/c48a5d2c-270d-4c22-9358-8ffc58fd1134-6109e1ce6e6fa01e5bff1965-625f6c27c779b388678bfe15.mp4'}"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 163, "funcName": "upload_to_s3", "level": "info", "logger": "root", "message": "uploading /app/uploads/c48a5d2c-270d-4c22-9358-8ffc58fd1134-6109e1ce6e6fa01e5bff1965-625f6c27c779b388678bfe15.mp4 to videos/6109e1ce6e6fa01e5bff1965/625f6c27c779b388678bfe15"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 123, "funcName": "submit_job", "level": "info", "logger": "root", "message": "publishing job request to arn:aws:sns:us-east-1:639093085655:mentor-upload-process-topic-qa"}
[35;1mupload-api_1     |[0m {"filename": "answer_queue.py", "module": "answer_queue", "lineno": 126, "funcName": "submit_job", "level": "info", "logger": "root", "message": "sns message published {\"MessageId\": \"6c1ea3a1-6a90-5cda-9dbc-f94d5ef91937\", \"ResponseMetadata\": {\"RequestId\": \"2b08a60c-04ea-5605-946e-fce03083b3e8\", \"HTTPStatusCode\": 200, \"HTTPHeaders\": {\"x-amzn-requestid\": \"2b08a60c-04ea-5605-946e-fce03083b3e8\", \"content-type\": \"text/xml\", \"content-length\": \"294\", \"date\": \"Wed, 04 May 2022 07:58:32 GMT\"}, \"RetryAttempts\": 0}}"}
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "lineno": 39, "funcName": "after_request", "level": "info", "logger": "root", "message": "{'status': 200, 'response-time': 2064, 'endpoint': 'answer-queue.upload', 'method': 'POST', 'full_path': '/upload/answer?', 'url': 'http://local.mentorpal.org/upload/answer'}"}
[36;1mnginx_1          |[0m 172.28.0.1 - - [04/May/2022:07:58:33 +0000] "POST /upload/answer HTTP/1.1" 200 446 "-" "curl/7.68.0" "-"
[36;1mnginx_1          |[0m 2022/05/04 07:58:34 [warn] 31#31: *8752 a client request body is buffered to a temporary file /var/cache/nginx/client_temp/0000000201, client: 172.28.0.1, server: nodeserver, request: "POST /upload/answer HTTP/1.1", host: "local.mentorpal.org"
[35;1mupload-api_1     |[0m {"filename": "manage.py", "module": "manage", "path": "/upload/answer?", "lineno": 27, "funcName": "before_request", "endpoint": "answer-queue.upload", "method": "POST", "url": "http://local.mentorpal.org/upload/answer", "headers": {"Connection": "upgrade", "Host": "local.mentorpal.org", "Content-Length": "596209", "User-Agent": "curl/7.68.0", "Accept": "*/*", "Content-Type": "multipart/form-data; boundary=------------------------bdea971024f32c25"}, "level": "info", "logger": "request", "message": "incoming request"}
